
> backend@1.0.0 start
> node dist/index.js

[dotenv@17.3.1] injecting env (3) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[server]: Server is running at http://localhost:5001
[0mGET /api/distributors [36m304[0m 90.629 ms - -[0m
[0mGET /api/items [36m304[0m 143.851 ms - -[0m
[0mGET /api/distributors [36m304[0m 20.864 ms - -[0m
[0mGET /api/items [36m304[0m 39.495 ms - -[0m
[0mGET /api/distributors [36m304[0m 28.062 ms - -[0m
[0mGET /api/items [36m304[0m 53.371 ms - -[0m
[0mGET /api/distributors [36m304[0m 9.648 ms - -[0m
[0mGET /api/items [36m304[0m 18.392 ms - -[0m
[0mGET /api/items [36m304[0m 22.555 ms - -[0m
[0mGET /api/distributors [36m304[0m 7.732 ms - -[0m
[0mGET /api/distributors [36m304[0m 20.825 ms - -[0m
[0mGET /api/items [36m304[0m 44.238 ms - -[0m
[0mPOST /api/items [32m201[0m 217.473 ms - 969[0m
[0mGET /api/items [32m200[0m 5.557 ms - 972[0m
[0mPUT /api/items/13977d29-b90b-4812-9867-12dc875dffae [32m200[0m 95.158 ms - 969[0m
[0mGET /api/items [32m200[0m 11.817 ms - 972[0m
[0mGET /api/distributors [36m304[0m 11.284 ms - -[0m
[0mGET /api/items [36m304[0m 11.821 ms - -[0m
[0mGET /api/distributors [36m304[0m 23.297 ms - -[0m
[0mGET /api/distributors [36m304[0m 8.302 ms - -[0m
[0mGET /api/items [36m304[0m 7.890 ms - -[0m
[0mGET /api/distributors [36m304[0m 49.817 ms - -[0m
[0mGET /api/items [36m304[0m 88.010 ms - -[0m
[0mGET /api/distributors [36m304[0m 16.191 ms - -[0m
[0mGET /api/items [36m304[0m 22.556 ms - -[0m
[0mGET /api/distributors [36m304[0m 75.625 ms - -[0m
[0mGET /api/items [36m304[0m 83.563 ms - -[0m
[0mGET /api/distributors [36m304[0m 79.980 ms - -[0m
[0mGET /api/items [36m304[0m 98.137 ms - -[0m
[0mGET /api/distributors [36m304[0m 17.171 ms - -[0m
[0mGET /api/items [36m304[0m 29.257 ms - -[0m
[0mGET /api/distributors [36m304[0m 23.980 ms - -[0m
[0mGET /api/items [36m304[0m 48.644 ms - -[0m
[0mGET /api/distributors [36m304[0m 75.568 ms - -[0m
[0mGET /api/items [36m304[0m 89.288 ms - -[0m
[0mGET /api/distributors [36m304[0m 48.204 ms - -[0m
[0mGET /api/items [36m304[0m 69.164 ms - -[0m
[0mGET /api/distributors [36m304[0m 100.726 ms - -[0m
[0mGET /api/items [36m304[0m 122.221 ms - -[0m
[0mGET /api/distributors [36m304[0m 54.756 ms - -[0m
[0mGET /api/items [36m304[0m 70.931 ms - -[0m
[0mGET /api/distributors [36m304[0m 51.537 ms - -[0m
[0mGET /api/items [36m304[0m 103.387 ms - -[0m
[0mGET /api/distributors [36m304[0m 7.769 ms - -[0m
[0mGET /api/items [36m304[0m 33.002 ms - -[0m
[0mGET /api/distributors [36m304[0m 50.159 ms - -[0m
[0mGET /api/items [36m304[0m 66.396 ms - -[0m
[0mGET /api/distributors [36m304[0m 10.640 ms - -[0m
[0mGET /api/items [36m304[0m 16.462 ms - -[0m
[0mGET /api/distributors [36m304[0m 9.953 ms - -[0m
[0mGET /api/items [36m304[0m 34.481 ms - -[0m
[0mGET /api/distributors [36m304[0m 29.971 ms - -[0m
[0mGET /api/items [36m304[0m 38.420 ms - -[0m
[0mPOST /api/items [32m201[0m 141.690 ms - 927[0m
[0mGET /api/items [32m200[0m 37.150 ms - 1863[0m
[0mGET /api/distributors [36m304[0m 48.566 ms - -[0m
[0mGET /api/items [36m304[0m 57.776 ms - -[0m
[0mGET /api/distributors [36m304[0m 84.543 ms - -[0m
[0mGET /api/items [36m304[0m 119.554 ms - -[0m
[0mGET /api/distributors [36m304[0m 6.793 ms - -[0m
[0mGET /api/items [36m304[0m 9.447 ms - -[0m
[0mGET /api/distributors [36m304[0m 28.099 ms - -[0m
[0mGET /api/items [36m304[0m 52.697 ms - -[0m
[0mGET /api/quotations [36m304[0m 73.683 ms - -[0m
[0mGET /api/organizations [36m304[0m 52.259 ms - -[0m
[0mGET /api/customers [36m304[0m 71.137 ms - -[0m
[0mGET /api/users [36m304[0m 47.167 ms - -[0m
[0mGET /api/accounting/summary [36m304[0m 73.821 ms - -[0m
[0mGET /api/distributors [36m304[0m 55.858 ms - -[0m
[0mGET /api/customers [36m304[0m 60.381 ms - -[0m
[0mGET /api/delivery-notes [36m304[0m 15.488 ms - -[0m
[0mGET /api/delivery-notes [36m304[0m 11.671 ms - -[0m
[0mGET /api/quotations [36m304[0m 30.410 ms - -[0m
[0mGET /api/items [36m304[0m 21.796 ms - -[0m
[0mGET /api/customers [36m304[0m 49.150 ms - -[0m
[0mGET /api/quotations [36m304[0m 65.108 ms - -[0m
[0mGET /api/customers [36m304[0m 13.865 ms - -[0m
[0mGET /api/items [36m304[0m 15.251 ms - -[0m
[0mGET /api/quotations [36m304[0m 112.729 ms - -[0m
[0mGET /api/items [36m304[0m 9.863 ms - -[0m
[0mGET /api/customers [36m304[0m 35.227 ms - -[0m
[0mGET /api/items [36m304[0m 42.657 ms - -[0m
[0mGET /api/customers [36m304[0m 58.643 ms - -[0m
[0mGET /api/items [36m304[0m 45.348 ms - -[0m
[0mGET /api/customers [36m304[0m 63.797 ms - -[0m
[0mGET /api/customers [36m304[0m 12.781 ms - -[0m
[0mGET /api/items [36m304[0m 27.750 ms - -[0m
[0mGET /api/items [36m304[0m 65.868 ms - -[0m
[0mGET /api/customers [36m304[0m 117.156 ms - -[0m
[0mGET /api/distributors [36m304[0m 48.539 ms - -[0m
[0mGET /api/distributors [36m304[0m 61.560 ms - -[0m
[0mGET /api/customers [36m304[0m 102.961 ms - -[0m
[0mGET /api/items [36m304[0m 80.157 ms - -[0m
[0mGET /api/distributors [36m304[0m 36.347 ms - -[0m
[0mGET /api/items [36m304[0m 42.356 ms - -[0m
[0mGET /api/customers [36m304[0m 73.518 ms - -[0m
[0mGET /api/distributors [36m304[0m 105.922 ms - -[0m
[0mGET /api/items [36m304[0m 127.102 ms - -[0m
[0mGET /api/customers [36m304[0m 177.772 ms - -[0m
[0mGET /api/distributors [36m304[0m 39.384 ms - -[0m
[0mGET /api/customers [36m304[0m 53.976 ms - -[0m
[0mGET /api/items [36m304[0m 51.442 ms - -[0m
[0mGET /api/items [33m401[0m 3.695 ms - 43[0m
[0mGET /api/distributors [36m304[0m 87.779 ms - -[0m
[0mGET /api/customers [36m304[0m 109.331 ms - -[0m
[0mGET /api/items [36m304[0m 103.359 ms - -[0m
[0mGET /api/distributors [36m304[0m 443.095 ms - -[0m
[0mGET /api/items [36m304[0m 489.593 ms - -[0m
[0mGET /api/customers [36m304[0m 636.911 ms - -[0m
[0mGET /api/distributors [36m304[0m 43.057 ms - -[0m
[0mGET /api/items [36m304[0m 149.039 ms - -[0m
[0mGET /api/distributors [36m304[0m 21.684 ms - -[0m
[0mGET /api/quotations [36m304[0m 21.774 ms - -[0m
[0mGET /api/delivery-notes [36m304[0m 35.787 ms - -[0m
[0mGET /api/quotations [36m304[0m 15.000 ms - -[0m
[0mGET /api/items [36m304[0m 66.964 ms - -[0m
[0mGET /api/customers [36m304[0m 165.742 ms - -[0m
[0mGET /api/distributors [36m304[0m 167.886 ms - -[0m
[0mGET /api/distributors [36m304[0m 70.902 ms - -[0m
[0mGET /api/items [36m304[0m 100.047 ms - -[0m
[0mGET /api/quotations [36m304[0m 51.061 ms - -[0m
[0mGET /api/items [36m304[0m 103.649 ms - -[0m
[0mGET /api/distributors [36m304[0m 220.862 ms - -[0m
[0mGET /api/customers [36m304[0m 233.777 ms - -[0m
[0mGET /api/distributors [36m304[0m 53.547 ms - -[0m
[0mGET /api/customers [36m304[0m 81.383 ms - -[0m
[0mGET /api/items [36m304[0m 75.381 ms - -[0m
[0mGET /api/distributors [36m304[0m 113.337 ms - -[0m
[0mGET /api/items [36m304[0m 138.629 ms - -[0m
[0mGET /api/customers [36m304[0m 161.046 ms - -[0m
[0mGET /api/quotations [36m304[0m 44.203 ms - -[0m
[0mGET /api/items [36m304[0m 14.344 ms - -[0m
[0mGET /api/customers [36m304[0m 39.066 ms - -[0m
[0mGET /api/distributors [36m304[0m 25.003 ms - -[0m
[0mGET /api/distributors [36m304[0m 11.089 ms - -[0m
[0mGET /api/items [36m304[0m 23.028 ms - -[0m
[0mGET /api/quotations [36m304[0m 6.685 ms - -[0m
[0mGET /api/quotations [36m304[0m 54.958 ms - -[0m
[0mGET /api/distributors [36m304[0m 3.797 ms - -[0m
[0mGET /api/items [36m304[0m 11.861 ms - -[0m
[0mGET /api/distributors [36m304[0m 34.658 ms - -[0m
[0mGET /api/items [36m304[0m 41.227 ms - -[0m
[0mGET /api/quotations [36m304[0m 8.760 ms - -[0m
[0mGET /api/items [36m304[0m 40.891 ms - -[0m
[0mGET /api/distributors [36m304[0m 57.677 ms - -[0m
[0mGET /api/customers [36m304[0m 65.940 ms - -[0m
[0mGET /api/distributors [36m304[0m 33.990 ms - -[0m
[0mGET /api/items [36m304[0m 49.173 ms - -[0m
[0mGET /api/customers [36m304[0m 65.719 ms - -[0m
[0mGET /api/distributors [36m304[0m 46.600 ms - -[0m
[0mGET /api/customers [36m304[0m 56.974 ms - -[0m
[0mGET /api/items [36m304[0m 56.275 ms - -[0m
[0mGET /api/distributors [36m304[0m 827.918 ms - -[0m
[0mGET /api/items [36m304[0m 852.969 ms - -[0m
[0mGET /api/customers [36m304[0m 1126.590 ms - -[0m
[0mGET /api/distributors [36m304[0m 56.628 ms - -[0m
[0mGET /api/customers [36m304[0m 134.306 ms - -[0m
[0mGET /api/items [36m304[0m 128.279 ms - -[0m
[0mGET /api/distributors [36m304[0m 92.011 ms - -[0m
[0mGET /api/items [36m304[0m 99.567 ms - -[0m
[0mGET /api/customers [36m304[0m 128.835 ms - -[0m
[0mGET /api/organizations [36m304[0m 48.015 ms - -[0m
[0mGET /api/organizations [36m304[0m 92.939 ms - -[0m
[0mGET /api/organizations [36m304[0m 3.391 ms - -[0m
[0mGET /api/quotations [36m304[0m 60.710 ms - -[0m
[0mGET /api/items [36m304[0m 42.452 ms - -[0m
[0mGET /api/distributors [36m304[0m 50.472 ms - -[0m
[0mGET /api/customers [36m304[0m 58.389 ms - -[0m
[0mGET /api/organizations [36m304[0m 48.522 ms - -[0m
[0mGET /api/organizations [36m304[0m 25.064 ms - -[0m
[0mGET /api/customers [36m304[0m 83.687 ms - -[0m
[0mGET /api/organizations [36m304[0m 54.920 ms - -[0m
[0mGET /api/organizations [36m304[0m 67.398 ms - -[0m
[0mGET /api/quotations [36m304[0m 132.396 ms - -[0m
[0mGET /api/items [36m304[0m 35.692 ms - -[0m
[0mGET /api/customers [36m304[0m 65.052 ms - -[0m
[0mGET /api/distributors [36m304[0m 36.091 ms - -[0m
[0mGET /api/distributors [36m304[0m 76.406 ms - -[0m
[0mGET /api/customers [36m304[0m 124.588 ms - -[0m
[0mGET /api/items [36m304[0m 119.547 ms - -[0m
[0mGET /api/distributors [36m304[0m 52.577 ms - -[0m
[0mGET /api/items [36m304[0m 71.930 ms - -[0m
[0mGET /api/customers [36m304[0m 91.505 ms - -[0m
[0mGET /api/distributors [36m304[0m 52.636 ms - -[0m
[0mGET /api/items [36m304[0m 128.261 ms - -[0m
[0mGET /api/customers [36m304[0m 143.401 ms - -[0m
[0mGET /api/distributors [36m304[0m 205.288 ms - -[0m
[0mGET /api/customers [36m304[0m 214.332 ms - -[0m
[0mGET /api/items [36m304[0m 204.792 ms - -[0m
[0mGET /api/organizations [36m304[0m 3.795 ms - -[0m
[0mGET /api/organizations [36m304[0m 18.683 ms - -[0m
[0mGET /api/quotations [36m304[0m 35.953 ms - -[0m
[0mGET /api/items [36m304[0m 35.264 ms - -[0m
[0mGET /api/customers [36m304[0m 54.391 ms - -[0m
[0mGET /api/distributors [36m304[0m 46.662 ms - -[0m
[0mGET /api/distributors [36m304[0m 76.784 ms - -[0m
[0mGET /api/items [36m304[0m 99.186 ms - -[0m
[0mGET /api/customers [36m304[0m 146.266 ms - -[0m
[0mGET /api/items [36m304[0m 21.114 ms - -[0m
[0mGET /api/distributors [36m304[0m 40.337 ms - -[0m
[0mGET /api/customers [36m304[0m 100.515 ms - -[0m
[0mGET /api/distributors [36m304[0m 866.334 ms - -[0m
[0mGET /api/customers [36m304[0m 1496.928 ms - -[0m
[0mGET /api/items [36m304[0m 903.181 ms - -[0m
[0mGET /api/distributors [36m304[0m 244.469 ms - -[0m
[0mGET /api/items [36m304[0m 260.213 ms - -[0m
[0mGET /api/customers [36m304[0m 341.891 ms - -[0m
[0mGET /api/distributors [36m304[0m 101.163 ms - -[0m
[0mGET /api/items [36m304[0m 156.959 ms - -[0m
[0mGET /api/customers [36m304[0m 202.013 ms - -[0m
[0mGET /api/distributors [36m304[0m 71.816 ms - -[0m
[0mGET /api/items [36m304[0m 80.452 ms - -[0m
[0mGET /api/customers [36m304[0m 114.997 ms - -[0m
[0mGET /api/projects [33m404[0m 29.455 ms - 49[0m
[0mGET /api/customers [36m304[0m 83.650 ms - -[0m
[0mGET /api/projects [33m404[0m 2.549 ms - 49[0m
[0mGET /api/customers [36m304[0m 12.851 ms - -[0m
[0mGET /api/projects [33m404[0m 2.670 ms - 49[0m
[0mHEAD /api/projects [33m404[0m 1.391 ms - 49[0m
[0mGET /api/projects [33m404[0m 1.474 ms - 49[0m
[0mGET /api/customers [36m304[0m 156.327 ms - -[0m
[0mGET /api/projects [33m404[0m 0.157 ms - 49[0m
[0mGET /api/customers [36m304[0m 11.040 ms - -[0m
[0mGET /api/projects [33m404[0m 0.316 ms - 49[0m
[0mGET /api/customers [36m304[0m 19.903 ms - -[0m
[0mGET /api/invoices [36m304[0m 231.173 ms - -[0m
[0mGET /api/projects [33m404[0m 0.876 ms - 49[0m
[0mGET /api/customers [36m304[0m 22.705 ms - -[0m
[0mGET /api/projects [33m404[0m 0.393 ms - 49[0m
[0mGET /api/projects [33m404[0m 0.162 ms - 49[0m
[0mGET /api/projects [33m404[0m 0.539 ms - 49[0m
[0mGET /api/customers [36m304[0m 90.747 ms - -[0m
[0mGET /api/projects [33m404[0m 0.141 ms - 49[0m
[0mGET /api/projects [33m404[0m 0.214 ms - 49[0m
[0mGET /api/projects [33m404[0m 0.428 ms - 49[0m
[0mGET /api/customers [36m304[0m 69.518 ms - -[0m
[0mGET /api/projects [33m404[0m 0.185 ms - 49[0m
[0mGET /api/customers [36m304[0m 16.000 ms - -[0m
[0mGET /api/projects [33m404[0m 0.147 ms - 49[0m
[0mHEAD /api/health [32m200[0m 4.837 ms - 51[0m
[0mGET /api/projects [33m404[0m 0.865 ms - 49[0m
[0mGET /api/projects [33m404[0m 0.130 ms - 49[0m
[0mGET /api/projects [33m404[0m 0.541 ms - 49[0m
[0mGET /api/customers [36m304[0m 275.740 ms - -[0m
[0mGET /api/projects [33m404[0m 0.149 ms - 49[0m
[0mGET /api/customers [36m304[0m 25.109 ms - -[0m
[0mGET /api/distributors [36m304[0m 57.080 ms - -[0m
[0mGET /api/organizations [36m304[0m 11.969 ms - -[0m
[0mGET /api/distributors [36m304[0m 70.507 ms - -[0m
[0mGET /api/organizations [36m304[0m 7.989 ms - -[0m
[0mGET /api/customers [36m304[0m 15.696 ms - -[0m
[0mGET /api/quotations [36m304[0m 38.975 ms - -[0m
[0mGET /api/delivery-notes [36m304[0m 25.928 ms - -[0m
[0mGET /api/invoices [36m304[0m 56.521 ms - -[0m
[0mGET /api/projects [33m404[0m 0.296 ms - 49[0m
[0mGET /api/customers [36m304[0m 5.972 ms - -[0m
[0mGET /api/projects [33m404[0m 0.616 ms - 49[0m
[0mGET /api/projects [33m404[0m 0.393 ms - 49[0m
[0mGET /api/customers [36m304[0m 62.424 ms - -[0m
[0mGET /api/projects [33m404[0m 0.785 ms - 49[0m
[0mGET /api/customers [36m304[0m 38.848 ms - -[0m
[0mGET /api/projects [33m404[0m 0.144 ms - 49[0m
[0mGET /api/projects [33m404[0m 0.428 ms - 49[0m
[0mGET /api/customers [36m304[0m 98.919 ms - -[0m
[0mGET /api/projects [33m404[0m 0.255 ms - 49[0m
[0mGET /api/customers [36m304[0m 32.332 ms - -[0m
[0mGET /api/projects [33m404[0m 23.595 ms - 49[0m
[0mGET /api/customers [36m304[0m 10.805 ms - -[0m
[0mGET /api/invoices [36m304[0m 60.382 ms - -[0m
[0mGET /api/quotations [36m304[0m 93.816 ms - -[0m
[0mGET /api/users [36m304[0m 60.479 ms - -[0m
[0mGET /api/accounting/summary [36m304[0m 138.446 ms - -[0m
[0mGET /api/distributors [36m304[0m 109.334 ms - -[0m
[0mGET /api/customers [36m304[0m 115.404 ms - -[0m
[0mGET /api/organizations [36m304[0m 38.172 ms - -[0m
[0mGET /api/organizations [36m304[0m 18.069 ms - -[0m
[0mGET /api/customers [36m304[0m 27.592 ms - -[0m
[0mGET /api/projects [33m404[0m 0.177 ms - 49[0m
[0mGET /api/customers [36m304[0m 26.663 ms - -[0m
[0mGET /api/projects [33m404[0m 0.156 ms - 49[0m
[0mGET /api/projects [33m404[0m 0.171 ms - 49[0m
[0mGET /api/customers [36m304[0m 51.793 ms - -[0m
[0mGET /api/projects [33m404[0m 0.192 ms - 49[0m
[0mGET /api/projects [33m404[0m 0.179 ms - 49[0m
[0mGET /api/projects [33m404[0m 3.013 ms - 49[0m
[0mGET /api/customers [36m304[0m 278.212 ms - -[0m
[0mGET /api/projects [33m404[0m 0.546 ms - 49[0m
[0mGET /api/customers [36m304[0m 24.030 ms - -[0m
[0mGET /api/distributors [36m304[0m 184.587 ms - -[0m
[0mGET /api/items [36m304[0m 195.390 ms - -[0m
[0mGET /api/delivery-notes [36m304[0m 25.603 ms - -[0m
[0mGET /api/quotations [36m304[0m 38.278 ms - -[0m
[0mGET /api/delivery-notes [36m304[0m 24.164 ms - -[0m
[0mGET /api/invoices [36m304[0m 61.721 ms - -[0m
[0mGET /api/projects [33m404[0m 0.286 ms - 49[0m
[0mGET /api/customers [36m304[0m 15.875 ms - -[0m
[0mGET /api/projects [33m404[0m 0.198 ms - 49[0m
[0mGET /api/invoices [36m304[0m 7.311 ms - -[0m
[0mGET /api/projects [33m404[0m 0.139 ms - 49[0m
[0mGET /api/customers [36m304[0m 45.885 ms - -[0m
[0mGET /api/projects [33m404[0m 0.149 ms - 49[0m
[0mGET /api/projects [33m404[0m 0.147 ms - 49[0m
